PhyId,PhyCoreId,PimId,PhyResetPath,IoControlType,IoControllerId,IoControllerResetPath,IoPath,PhyAddr
0,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_1_1/rtm_reset_57,MDIO,1,/run/devmap/mdio-busses/mdio_bus_ctrl_r_1/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_1,0
1,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_1_2/rtm_reset_58,MDIO,1,/run/devmap/mdio-busses/mdio_bus_ctrl_r_1/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_1,2
2,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_1_3/rtm_reset_59,MDIO,1,/run/devmap/mdio-busses/mdio_bus_ctrl_r_1/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_1,4
3,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_1_4/rtm_reset_60,MDIO,1,/run/devmap/mdio-busses/mdio_bus_ctrl_r_1/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_1,8
4,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_2_4/rtm_reset_64,MDIO,2,/run/devmap/mdio-busses/mdio_bus_ctrl_r_2/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_2,8
5,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_2_3/rtm_reset_63,MDIO,2,/run/devmap/mdio-busses/mdio_bus_ctrl_r_2/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_2,4
6,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_2_2/rtm_reset_62,MDIO,2,/run/devmap/mdio-busses/mdio_bus_ctrl_r_2/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_2,2
7,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_2_1/rtm_reset_61,MDIO,2,/run/devmap/mdio-busses/mdio_bus_ctrl_r_2/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_2,0
8,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_3_1/rtm_reset_65,MDIO,3,/run/devmap/mdio-busses/mdio_bus_ctrl_r_3/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_3,0
9,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_3_2/rtm_reset_66,MDIO,3,/run/devmap/mdio-busses/mdio_bus_ctrl_r_3/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_3,2
10,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_3_3/rtm_reset_67,MDIO,3,/run/devmap/mdio-busses/mdio_bus_ctrl_r_3/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_3,4
11,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_3_4/rtm_reset_68,MDIO,3,/run/devmap/mdio-busses/mdio_bus_ctrl_r_3/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_3,8
12,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_4_4/rtm_reset_72,MDIO,4,/run/devmap/mdio-busses/mdio_bus_ctrl_r_4/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_4,8
13,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_4_3/rtm_reset_71,MDIO,4,/run/devmap/mdio-busses/mdio_bus_ctrl_r_4/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_4,4
14,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_4_2/rtm_reset_70,MDIO,4,/run/devmap/mdio-busses/mdio_bus_ctrl_r_4/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_4,2
15,0,1,/run/devmap/rtms/rtm_ctrl_mdio_r_4_1/rtm_reset_69,MDIO,4,/run/devmap/mdio-busses/mdio_bus_ctrl_r_4/reset_bus,/run/devmap/mdio-busses/mdio_bus_io_r_4,0
