Global_PortID,Logical_PortID,Port_Name,Supported_Port_Profiles,Attached_CoreID,Attached_Core_PortID,Virtual_Device_ID,Port_Type,Scope,Parent_Port,Controlling_Port
25,25,eth1/4/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,25
26,26,eth1/4/2,47,,,,0,0,,25
27,27,eth1/4/3,47-61,,,,0,0,,25
28,28,eth1/4/4,47,,,,0,0,,25
29,29,eth1/4/5,22-23-24-25-38-45-47-61,,,,0,0,,25
30,30,eth1/4/6,47,,,,0,0,,29
31,31,eth1/4/7,47-61,,,,0,0,,29
32,32,eth1/4/8,47,,,,0,0,,29
34,34,eth1/6/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,34
35,35,eth1/6/2,47,,,,0,0,,34
36,36,eth1/6/3,47-61,,,,0,0,,34
37,37,eth1/6/4,47,,,,0,0,,34
38,38,eth1/6/5,22-23-24-25-38-45-47-61,,,,0,0,,34
39,39,eth1/6/6,47,,,,0,0,,38
40,40,eth1/6/7,47-61,,,,0,0,,38
41,41,eth1/6/8,47,,,,0,0,,38
42,42,eth1/5/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,42
43,43,eth1/5/2,47,,,,0,0,,42
44,44,eth1/5/3,47-61,,,,0,0,,42
45,45,eth1/5/4,47,,,,0,0,,42
46,46,eth1/5/5,22-23-24-25-38-45-47-61,,,,0,0,,42
47,47,eth1/5/6,47,,,,0,0,,46
48,48,eth1/5/7,47-61,,,,0,0,,46
49,49,eth1/5/8,47,,,,0,0,,46
