SLOT_ID,CHIP_ID,CHIP_TYPE,CORE_ID,CORE_TYPE,CORE_LANE,LANE_SPEED(mbps),MEDIA_TYPE,TCVR_VENDOR,NIC_VENDOR,CABLE_LENGTH(m),TX_PRE3,TX_PRE2,TX_PRE1,TX_MAIN,TX_POST1,TX_POST2,TX_POST3,RX_CTLE_CODE,RX_DSP_MODE,RX_AFE_TRIM
1,1,NPU,2,G200,1,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,2,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,3,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,4,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,5,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,6,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,7,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,8,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,9,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,10,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,11,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,12,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,13,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,14,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,15,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,16,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,17,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,18,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,19,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,20,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,21,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,22,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,23,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,24,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,25,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,26,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,27,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,28,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,29,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,30,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,2,G200,31,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,0,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,1,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,2,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,3,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,4,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,5,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,6,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,7,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,8,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,9,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,10,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,11,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,12,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,13,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,14,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,15,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,16,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,17,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,18,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,19,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,20,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,21,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,22,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,23,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,24,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,25,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,26,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,27,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,28,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,29,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,30,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,3,G200,31,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,0,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,1,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,2,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,3,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,4,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,5,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,6,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,7,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,8,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,9,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,10,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,11,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,12,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,13,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,14,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,15,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,16,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,17,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,18,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,19,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,20,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,21,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,22,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,23,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,24,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,25,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,26,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,27,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,28,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,29,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,30,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,4,G200,31,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,0,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,1,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,2,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,3,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,4,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,5,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,6,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,7,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,8,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,9,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,10,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,11,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,12,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,13,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,14,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,15,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,16,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,17,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,18,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,19,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,20,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,21,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,22,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,23,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,24,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,25,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,26,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,27,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,28,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,29,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,30,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,5,G200,31,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,0,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,1,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,2,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,3,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,4,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,5,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,6,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,7,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,8,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,9,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,10,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,11,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,12,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,13,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,14,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,15,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,16,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,17,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,18,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,19,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,20,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,21,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,22,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,23,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,24,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,25,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,26,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,27,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,28,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,29,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,30,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,6,G200,31,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,0,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,1,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,2,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,3,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,4,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,5,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,6,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,7,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,8,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,9,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,10,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,11,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,12,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,13,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,14,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,15,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,16,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,17,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,18,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,19,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,20,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,21,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,22,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,23,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,24,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,25,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,26,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,27,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,28,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,29,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,30,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,7,G200,31,100000,BACKPLANE,,,,0,0,0,0,0,0,0,,,
1,1,NPU,8,G200,0,25000,OPTICAL,,,,0,0,0,0,0,0,0,,,
1,1,NPU,8,G200,1,25000,OPTICAL,,,,0,0,0,0,0,0,0,,,
